job_seeker: hannes2000; similarity_score: 0.94763
job_seeker: FiddlerClamp; similarity_score: 0.94270
job_seeker: vdimarco; similarity_score: 0.94270
job_seeker: colsandurz; similarity_score: 0.93782
job_seeker: quiqueqs; similarity_score: 0.93782
job_seeker: yowmamasita; similarity_score: 0.93781
job_seeker: ainiriand; similarity_score: 0.93781
job_seeker: mishkovski; similarity_score: 0.93298
job_seeker: Stamy; similarity_score: 0.93298
job_seeker: new_user_name; similarity_score: 0.93298
job_seeker: torkable; similarity_score: 0.93298
job_seeker: wmil; similarity_score: 0.92820
job_seeker: dsfreed; similarity_score: 0.92819
job_seeker: batjaa; similarity_score: 0.92346
job_seeker: pknerd; similarity_score: 0.92346
job_seeker: RamunasM; similarity_score: 0.92346
job_seeker: sauravt; similarity_score: 0.92345
job_seeker: Hobart116; similarity_score: 0.91878
job_seeker: SerialMiller; similarity_score: 0.91877
job_seeker: phish; similarity_score: 0.91877
job_seeker: pluc; similarity_score: 0.91413
job_seeker: gkelly; similarity_score: 0.91413
job_seeker: jivux; similarity_score: 0.91413
job_seeker: egorbatik; similarity_score: 0.91413
job_seeker: jbza; similarity_score: 0.90954
job_seeker: saigrandhi; similarity_score: 0.90954
job_seeker: sharmanaetor; similarity_score: 0.90954
job_seeker: agurha; similarity_score: 0.90953
job_seeker: jdbiggs; similarity_score: 0.90499
job_seeker: frontsideair; similarity_score: 0.90499
job_seeker: jokoon; similarity_score: 0.90049
job_seeker: domedefelice; similarity_score: 0.90049
job_seeker: hyunwoona; similarity_score: 0.89603
job_seeker: speeder; similarity_score: 0.89603
job_seeker: webjac; similarity_score: 0.89603
job_seeker: yesyesnooo; similarity_score: 0.89603
job_seeker: greenjellybean; similarity_score: 0.89162
job_seeker: anujpasricha; similarity_score: 0.89161
job_seeker: chad_strategic; similarity_score: 0.88725
job_seeker: harrychenca; similarity_score: 0.88724
job_seeker: v1ct0r; similarity_score: 0.88724
job_seeker: JoshuaDavid; similarity_score: 0.88292
job_seeker: sfythe; similarity_score: 0.88291
job_seeker: Nullslash; similarity_score: 0.87439
job_seeker: ownagefool; similarity_score: 0.87439
job_seeker: claudiordgz; similarity_score: 0.87018
job_seeker: ucacian; similarity_score: 0.87018
job_seeker: ryanjanvier; similarity_score: 0.87018
job_seeker: mariocesar; similarity_score: 0.87018
job_seeker: 3zzy; similarity_score: 0.86602
job_seeker: asfarley; similarity_score: 0.86189
job_seeker: ryaneager; similarity_score: 0.85781
job_seeker: srpoder; similarity_score: 0.85781
job_seeker: gothy; similarity_score: 0.85781
job_seeker: rogerbinns; similarity_score: 0.85781
job_seeker: waiquoo; similarity_score: 0.85376
job_seeker: nicopace; similarity_score: 0.84976
job_seeker: baggachipz; similarity_score: 0.84976
job_seeker: rahulroy; similarity_score: 0.84976
job_seeker: Grue3; similarity_score: 0.84975
job_seeker: mateja; similarity_score: 0.84975
job_seeker: philippnagel; similarity_score: 0.84975
job_seeker: nubcakes; similarity_score: 0.84579
job_seeker: thomasfromcdnjs; similarity_score: 0.84579
job_seeker: japesinator; similarity_score: 0.84579
job_seeker: 32faction; similarity_score: 0.84185
job_seeker: pablokbs; similarity_score: 0.84185
job_seeker: hiby007; similarity_score: 0.84185
job_seeker: 2close4comfort; similarity_score: 0.83796
job_seeker: codez; similarity_score: 0.83795
job_seeker: zachcowell; similarity_score: 0.83795
job_seeker: beanmind; similarity_score: 0.83410
job_seeker: bruticus; similarity_score: 0.83409
job_seeker: cpursley; similarity_score: 0.83409
job_seeker: kidsil; similarity_score: 0.83409
job_seeker: 2bluesc; similarity_score: 0.83409
job_seeker: Achshar; similarity_score: 0.83027
job_seeker: Cyranix; similarity_score: 0.83026
job_seeker: apsdehal; similarity_score: 0.83026
job_seeker: TapanilaT; similarity_score: 0.83026
job_seeker: asethwright; similarity_score: 0.82272
job_seeker: toddrew; similarity_score: 0.82272
job_seeker: cday; similarity_score: 0.82272
job_seeker: darsi; similarity_score: 0.82272
job_seeker: jecjec; similarity_score: 0.82271
job_seeker: keane; similarity_score: 0.81900
job_seeker: ealeksandrov; similarity_score: 0.81531
job_seeker: mtdavis; similarity_score: 0.81531
job_seeker: cswelin; similarity_score: 0.81531
job_seeker: jan0e; similarity_score: 0.81531
job_seeker: Daves; similarity_score: 0.81530
job_seeker: akama; similarity_score: 0.81165
job_seeker: fvinci; similarity_score: 0.81165
job_seeker: yen223; similarity_score: 0.81165
job_seeker: BenderV; similarity_score: 0.80803
job_seeker: J_Darnley; similarity_score: 0.80803
job_seeker: lukasLansky; similarity_score: 0.80803
job_seeker: gsamm; similarity_score: 0.80803
job_seeker: csorrell; similarity_score: 0.80803
job_seeker: hayolie; similarity_score: 0.80802
job_seeker: keraj; similarity_score: 0.80802
job_seeker: nt_tdc; similarity_score: 0.80444
job_seeker: sfteus; similarity_score: 0.80443
job_seeker: ddebernardy; similarity_score: 0.80443
job_seeker: paulojreis; similarity_score: 0.80087
job_seeker: yzzxy; similarity_score: 0.79385
job_seeker: jw989; similarity_score: 0.79038
job_seeker: tomaskazemekas; similarity_score: 0.79038
job_seeker: dyadic; similarity_score: 0.79038
job_seeker: bluerobotcat; similarity_score: 0.78695
job_seeker: gmoneynj2000; similarity_score: 0.78695
job_seeker: emillon; similarity_score: 0.78695
job_seeker: Jarlakxen; similarity_score: 0.78354
job_seeker: schneidmaster; similarity_score: 0.77349
job_seeker: iN7h33nD; similarity_score: 0.77021
job_seeker: zwetan; similarity_score: 0.76694
job_seeker: navait; similarity_score: 0.76694
job_seeker: 67726e; similarity_score: 0.76694
job_seeker: domador; similarity_score: 0.76371
job_seeker: Akkuma; similarity_score: 0.76050
job_seeker: avyfain; similarity_score: 0.76049
job_seeker: btbuildem; similarity_score: 0.75732
job_seeker: bcoates; similarity_score: 0.75731
job_seeker: kparaju; similarity_score: 0.75416
job_seeker: chrispecoraro; similarity_score: 0.75103
job_seeker: sdernley; similarity_score: 0.75102
job_seeker: TheDom; similarity_score: 0.74484
job_seeker: mike-cardwell; similarity_score: 0.74179
job_seeker: hereonbusiness; similarity_score: 0.73576
job_seeker: RickS; similarity_score: 0.73278
job_seeker: yoav; similarity_score: 0.73278
job_seeker: sidmitra; similarity_score: 0.73278
job_seeker: majodev; similarity_score: 0.73278
job_seeker: kirpekar; similarity_score: 0.72983
job_seeker: acharnou; similarity_score: 0.72690
job_seeker: joyofdata; similarity_score: 0.72399
job_seeker: osenar; similarity_score: 0.72399
job_seeker: valarauca1; similarity_score: 0.72399
job_seeker: siscia; similarity_score: 0.72111
job_seeker: richardhoward; similarity_score: 0.71825
job_seeker: AlexNeoNomad; similarity_score: 0.71824
job_seeker: throwaway83; similarity_score: 0.71541
job_seeker: HamboneWilson; similarity_score: 0.71541
job_seeker: jrm2k6; similarity_score: 0.70980
job_seeker: eximius; similarity_score: 0.69614
job_seeker: jamesbrewer; similarity_score: 0.69614
job_seeker: howard941; similarity_score: 0.69348
job_seeker: madprops; similarity_score: 0.68820
job_seeker: ryankevans; similarity_score: 0.66789
job_seeker: saiko-chriskun; similarity_score: 0.66788
job_seeker: orteipid; similarity_score: 0.65578
job_seeker: Hario; similarity_score: 0.63507
job_seeker: lechuckcaptain; similarity_score: 0.61774
job_seeker: wyclif; similarity_score: 0.59735
job_seeker: KTamasEnty; similarity_score: 0.59149
job_seeker: tehwalrus; similarity_score: 0.57097
job_seeker: frazer; similarity_score: 0.56562
job_seeker: chrisbennet; similarity_score: 0.54029
job_seeker: astangl; similarity_score: 0.53868
job_seeker: batbomb; similarity_score: 0.49453
