job_seeker: hannes2000; similarity_score: 0.93377
job_seeker: FiddlerClamp; similarity_score: 0.93377
job_seeker: yowmamasita; similarity_score: 0.92762
job_seeker: ainiriand; similarity_score: 0.92156
job_seeker: quiqueqs; similarity_score: 0.92156
job_seeker: colsandurz; similarity_score: 0.92156
job_seeker: torkable; similarity_score: 0.92156
job_seeker: vdimarco; similarity_score: 0.92156
job_seeker: new_user_name; similarity_score: 0.91558
job_seeker: Stamy; similarity_score: 0.91557
job_seeker: mishkovski; similarity_score: 0.91557
job_seeker: RamunasM; similarity_score: 0.90384
job_seeker: dsfreed; similarity_score: 0.90383
job_seeker: batjaa; similarity_score: 0.89808
job_seeker: Hobart116; similarity_score: 0.89808
job_seeker: gkelly; similarity_score: 0.89808
job_seeker: pluc; similarity_score: 0.89808
job_seeker: SerialMiller; similarity_score: 0.89808
job_seeker: egorbatik; similarity_score: 0.89808
job_seeker: wmil; similarity_score: 0.89808
job_seeker: saigrandhi; similarity_score: 0.89808
job_seeker: phish; similarity_score: 0.89807
job_seeker: sauravt; similarity_score: 0.89240
job_seeker: jivux; similarity_score: 0.89240
job_seeker: jbza; similarity_score: 0.89240
job_seeker: sharmanaetor; similarity_score: 0.88678
job_seeker: agurha; similarity_score: 0.88124
job_seeker: pknerd; similarity_score: 0.88124
job_seeker: jdbiggs; similarity_score: 0.88124
job_seeker: frontsideair; similarity_score: 0.87577
job_seeker: domedefelice; similarity_score: 0.87577
job_seeker: yesyesnooo; similarity_score: 0.87577
job_seeker: greenjellybean; similarity_score: 0.87577
job_seeker: hyunwoona; similarity_score: 0.87576
job_seeker: jokoon; similarity_score: 0.87576
job_seeker: webjac; similarity_score: 0.87036
job_seeker: speeder; similarity_score: 0.87036
job_seeker: anujpasricha; similarity_score: 0.86502
job_seeker: sfythe; similarity_score: 0.86502
job_seeker: harrychenca; similarity_score: 0.85454
job_seeker: v1ct0r; similarity_score: 0.85454
job_seeker: chad_strategic; similarity_score: 0.84939
job_seeker: JoshuaDavid; similarity_score: 0.84939
job_seeker: ucacian; similarity_score: 0.84938
job_seeker: mariocesar; similarity_score: 0.83928
job_seeker: Nullslash; similarity_score: 0.83431
job_seeker: claudiordgz; similarity_score: 0.83431
job_seeker: asfarley; similarity_score: 0.82941
job_seeker: ownagefool; similarity_score: 0.82940
job_seeker: srpoder; similarity_score: 0.82940
job_seeker: waiquoo; similarity_score: 0.82940
job_seeker: 3zzy; similarity_score: 0.82456
job_seeker: rogerbinns; similarity_score: 0.82455
job_seeker: ryaneager; similarity_score: 0.81976
job_seeker: mateja; similarity_score: 0.81976
job_seeker: baggachipz; similarity_score: 0.81976
job_seeker: japesinator; similarity_score: 0.81975
job_seeker: ryanjanvier; similarity_score: 0.81502
job_seeker: pablokbs; similarity_score: 0.81502
job_seeker: gothy; similarity_score: 0.81502
job_seeker: Grue3; similarity_score: 0.81033
job_seeker: nubcakes; similarity_score: 0.81033
job_seeker: philippnagel; similarity_score: 0.80571
job_seeker: hiby007; similarity_score: 0.80571
job_seeker: zachcowell; similarity_score: 0.80570
job_seeker: nicopace; similarity_score: 0.80570
job_seeker: rahulroy; similarity_score: 0.80113
job_seeker: thomasfromcdnjs; similarity_score: 0.80113
job_seeker: Achshar; similarity_score: 0.80112
job_seeker: 32faction; similarity_score: 0.79660
job_seeker: 2bluesc; similarity_score: 0.79660
job_seeker: 2close4comfort; similarity_score: 0.79660
job_seeker: jecjec; similarity_score: 0.79213
job_seeker: apsdehal; similarity_score: 0.79212
job_seeker: toddrew; similarity_score: 0.79212
job_seeker: cpursley; similarity_score: 0.79212
job_seeker: kidsil; similarity_score: 0.79212
job_seeker: bruticus; similarity_score: 0.78770
job_seeker: codez; similarity_score: 0.78770
job_seeker: darsi; similarity_score: 0.78770
job_seeker: Cyranix; similarity_score: 0.78770
job_seeker: TapanilaT; similarity_score: 0.78333
job_seeker: beanmind; similarity_score: 0.78332
job_seeker: keane; similarity_score: 0.77900
job_seeker: cswelin; similarity_score: 0.77900
job_seeker: cday; similarity_score: 0.77472
job_seeker: nt_tdc; similarity_score: 0.77471
job_seeker: akama; similarity_score: 0.77049
job_seeker: asethwright; similarity_score: 0.77048
job_seeker: Daves; similarity_score: 0.77048
job_seeker: jan0e; similarity_score: 0.77048
job_seeker: J_Darnley; similarity_score: 0.77048
job_seeker: fvinci; similarity_score: 0.76630
job_seeker: csorrell; similarity_score: 0.76629
job_seeker: ealeksandrov; similarity_score: 0.76629
job_seeker: lukasLansky; similarity_score: 0.76629
job_seeker: ddebernardy; similarity_score: 0.76629
job_seeker: hayolie; similarity_score: 0.76216
job_seeker: gsamm; similarity_score: 0.76215
job_seeker: keraj; similarity_score: 0.76215
job_seeker: yzzxy; similarity_score: 0.76215
job_seeker: yen223; similarity_score: 0.75806
job_seeker: paulojreis; similarity_score: 0.75806
job_seeker: dyadic; similarity_score: 0.75805
job_seeker: bluerobotcat; similarity_score: 0.75400
job_seeker: BenderV; similarity_score: 0.75400
job_seeker: mtdavis; similarity_score: 0.74602
job_seeker: emillon; similarity_score: 0.74602
job_seeker: jw989; similarity_score: 0.74209
job_seeker: tomaskazemekas; similarity_score: 0.73821
job_seeker: sfteus; similarity_score: 0.73821
job_seeker: gmoneynj2000; similarity_score: 0.73436
job_seeker: 67726e; similarity_score: 0.72307
job_seeker: Jarlakxen; similarity_score: 0.72306
job_seeker: zwetan; similarity_score: 0.72306
job_seeker: iN7h33nD; similarity_score: 0.71937
job_seeker: schneidmaster; similarity_score: 0.71937
job_seeker: sdernley; similarity_score: 0.71211
job_seeker: navait; similarity_score: 0.71211
